Name,Bar Council ID,Address,City,Specialization,Contact,Years of Experience,Cases (Won/Lost)
Ravi Sharma,OD/1234/2010,Plot No. 45, Nayapalli,Criminal Law,9437012345,15,113/18
Priya Mishra,OD/5678/2012,Link Road, Badambadi,Family Law,9861012346,13,173/97
Amit Patel,OD/9101/2015,Sector 5,Rourkela,Civil Litigation,7894512347,10,166/27
Sneha Jena,OD/1123/2018,Marine Drive,Puri,Corporate Law,6743212348,7,175/77
Karan Singh,OD/4567/2008,Gandhi Nagar,Berhampur,Tax Law,8901212349,17,265/132
Neha Das,OD/8910/2014,Station Road,Sambalpur,Labor Law,9654312350,11,257/166
Vikram Behera,OD/2345/2016,Janpath,Bhubaneswar,Property Law,8765412351,9,195/115
Anjali Rout,OD/6789/2011,College Square,Cuttack,Intellectual Property,7896512352,14,197/90
Rajesh Mohanty,OD/0123/2019,Main Road,Balasore,Environmental Law,9012312353,6,86/52
Pooja Sahoo,OD/3456/2009,Bus Stand Area,Jajpur,Human Rights,8123412354,16,291/115
Suresh Panda,OD/7890/2013,Temple Street,Puri,Criminal Defense,9234512355,12,213/66
Meera Nayak,OD/1235/2017,Market Complex,Berhampur,Family Mediation,8345612356,8,276/71
Arjun Swain,OD/1123/2020,Industrial Area,Rourkela,Corporate Litigation,9456712357,5,76/48
Rina Parida,OD/9102/2007,Old Town,Bhubaneswar,Immigration Law,8567812358,18,77/20
Manoj Pradhan,OD/1124/2015,High Court Road,Cuttack,Bankruptcy Law,9678912359,10,68/18
Sunita Lenka,OD/4568/2012,University Campus,Sambalpur,Education Law,789012360,13,105/42
Prakash Rout,OD/8911/2018,Beach Road,Puri,Maritime Law,189012361,7,312/83
Kavita Mahapatra,OD/2346/2010,GPO Square,Berhampur,Consumer Protection,290123362,15,274/38
Siddharth Das,OD/6780/2016,Steel City,Rourkela,Insurance Law,301234363,9,74/36
Tanvi Behera,OD/0124/2014,Saheed Nagar,Bhubaneswar,Medical Malpractice,412345364,11,253/107
Gopal Sahoo,OD/3457/2019,Jobra Road,Cuttack,Cyber Law,523456365,6,84/13
Rekha Panda,OD/7891/2008,Collectorate,Balasore,Administrative Law,634567366,17,167/71
Bijay Nayak,OD/1236/2013,Road No. 1,Jajpur,Arbitration,745678367,12,335/145
Swati Swain,OD/5670/2017,Palace Area,Puri,International Law,856789368,8,310/74
Hari Parida,OD/9103/2011,New Market,Berhampur,Real Estate,967890369,14,94/59
Nisha Pradhan,OD/1125/2020,Sector 10,Rourkela,Personal Injury,78901370,5,211/31
Ashok Lenka,OD/4569/2009,KIIT Square,Bhubaneswar,Contract Law,189012371,16,277/58
Madhu Rout,OD/8912/2015,Dolamundai,Cuttack,Wills and Estates,290123372,10,162/83
Lata Mahapatra,OD/2347/2018,Panposh Road,Rourkela,Securities Law,301234373,7,315/62
Pradeep Das,OD/6781/2012,Chandrasekharpur,Bhubaneswar,Antitrust Law,412345374,13,136/56
Suman Sahu,OD/0125/2016,Buxi Bazar,Cuttack,Tax Litigation,523456375,9,372/68
Nitin Behera,OD/3458/2010,Vivekananda Marg,Bhubaneswar,Family Law,634567376,15,278/129
Rupa Jena,OD/7892/2014,Sahid Nagar,Bhubaneswar,Criminal Law,745678377,11,274/99
Alok Mohanty,OD/1237/2019,Station Square,Balasore,Property Law,856789378,6,212/49
Deepa Swain,OD/5671/2008,Beach Road,Puri,Labor Law,967890379,17,355/120
Sanjay Panda,OD/9104/2013,Gandhi Chowk,Jajpur,Corporate Law,78901380,12,44/8
Manisha Rout,OD/1126/2017,Industrial Estate,Rourkela,Environmental Law,189012381,8,50/19
Kunal Das,OD/4560/2011,Old Bus Stand,Berhampur,Civil Litigation,290123382,14,381/101
Sarita Nayak,OD/8913/2015,University Road,Sambalpur,Human Rights,301234383,10,193/31
Jatin Parida,OD/2348/2020,Patia,Bhubaneswar,Immigration Law,412345384,5,206/42
Rohit Sahoo,OD/6782/2009,High Court Lane,Cuttack,Bankruptcy Law,523456385,16,132/41
Anita Lenka,OD/0126/2014,Temple Road,Puri,Maritime Law,634567386,11,269/106
Vivek Mahapatra,OD/3459/2018,Market Road,Berhampur,Consumer Protection,745678387,7,290/146
Smita Behera,OD/7893/2012,Sector 7,Rourkela,Insurance Law,856789388,13,214/86
Pankaj Swain,OD/1238/2016,Janpath Road,Bhubaneswar,Medical Malpractice,967890389,9,358/63
Ranjita Panda,OD/5672/2010,Badambadi,Cuttack,Cyber Law,78901390,15,111/37
Arun Nayak,OD/9105/2015,Station Area,Balasore,Administrative Law,189012391,10,309/122
Laxmi Parida,OD/1127/2019,Bus Stand,Jajpur,Arbitration,290123392,6,333/106
Suresh Behera,OD/4561/2008,Marine Drive,Puri,International Law,301234393,17,231/71
Mitali Rout,OD/8914/2013,New Colony,Berhampur,Real Estate,412345394,12,188/60
Nikhil Das,OD/2349/2017,Sector 12,Rourkela,Personal Injury,523456395,8,248/28
Reena Sahoo,OD/6783/2011,Khandagiri,Bhubaneswar,Contract Law,634567396,14,95/32
Sanjib Mohanty,OD/0127/2015,Mangalabag,Cuttack,Wills and Estates,745678397,10,247/134
Priti Jena,OD/3460/2020,Panposh,Rourkela,Securities Law,856789398,5,132/40
Ajay Swain,OD/7894/2009,Lewis Road,Bhubaneswar,Antitrust Law,967890399,16,273/53
Sweta Panda,OD/1239/2014,Jobra,Cuttack,Tax Litigation,78901400,11,287/90
Rakesh Nayak,OD/5673/2018,Station Road,Balasore,Family Law,189012401,7,198/46
Mina Parida,OD/9106/2012,Market Square,Jajpur,Criminal Law,290123402,13,252/163
Suman Behera,OD/1128/2016,Temple Area,Puri,Property Law,301234403,9,274/34
Naveen Rout,OD/4562/2010,Gandhi Road,Berhampur,Labor Law,412345404,15,212/98
Ankita Das,OD/8915/2015,Sector 15,Rourkela,Corporate Law,523456405,10,356/92
Pramod Sahoo,OD/2350/2019,Saheed Nagar,Bhubaneswar,Environmental Law,634567406,6,210/120
Rita Mohanty,OD/6784/2008,High Court Area,Cuttack,Civil Litigation,745678407,17,226/143
Kiran Jena,OD/0128/2013,University Campus,Sambalpur,Human Rights,856789408,12,196/93
Satyam Swain,OD/3461/2017,Beach Road,Puri,Immigration Law,967890409,8,356/100
Lalit Panda,OD/7895/2011,New Market,Berhampur,Bankruptcy Law,78901410,14,216/119
Mousumi Nayak,OD/1240/2015,Industrial Area,Rourkela,Maritime Law,189012411,10,340/149
Sanjay Parida,OD/5674/2020,Patia Square,Bhubaneswar,Consumer Protection,290123412,5,182/69
Anju Behera,OD/9107/2009,Badambadi,Cuttack,Insurance Law,301234413,16,259/50
Rohit Rout,OD/1129/2014,Station Road,Balasore,Medical Malpractice,412345414,11,260/159
Poonam Das,OD/4563/2018,Bus Stand,Jajpur,Cyber Law,523456415,7,66/21
Vikash Sahoo,OD/8916/2012,Temple Street,Puri,Administrative Law,634567416,13,373/81
Swarnalata Mohanty,OD/2351/2016,Market Complex,Berhampur,Arbitration,745678417,9,182/106
Nitin Jena,OD/6785/2010,Sector 8,Rourkela,International Law,856789418,15,273/43
Rupa Swain,OD/0129/2015,Janpath,Bhubaneswar,Real Estate,967890419,10,119/16
Alok Panda,OD/3462/2019,Jobra Road,Cuttack,Personal Injury,78901420,6,87/46
Deepa Nayak,OD/7896/2008,Station Area,Balasore,Contract Law,189012421,17,423/76
Sanjib Parida,OD/1241/2013,Market Square,Jajpur,Wills and Estates,290123422,12,219/70
Manisha Behera,OD/5675/2017,Marine Drive,Puri,Securities Law,301234423,8,361/72
Kunal Rout,OD/9108/2011,New Colony,Berhampur,Antitrust Law,412345424,14,53/22
Sarita Das,OD/1130/2015,Sector 11,Rourkela,Tax Litigation,523456425,10,53/29
Jatin Sahoo,OD/4564/2020,Khandagiri,Bhubaneswar,Family Law,634567426,5,303/44
Ranjita Mohanty,OD/8917/2009,Mangalabag,Cuttack,Criminal Law,745678427,16,104/34
Arun Jena,OD/2352/2014,Panposh,Rourkela,Property Law,856789428,11,231/86
Laxmi Swain,OD/6786/2018,Lewis Road,Bhubaneswar,Labor Law,967890429,7,65/27
Suresh Panda,OD/0130/2012,Station Road,Balasore,Corporate Law,78901430,13,296/47
Mitali Nayak,OD/3463/2016,Bus Stand,Jajpur,Environmental Law,189012431,9,162/32
Nikhil Parida,OD/7897/2010,Temple Area,Puri,Civil Litigation,290123432,15,119/46
Reena Behera,OD/1242/2015,Market Road,Berhampur,Human Rights,301234433,10,293/111
Sanjib Rout,OD/5676/2019,Sector 9,Rourkela,Immigration Law,412345434,6,113/35
Anita Das,OD/9109/2008,Patia,Bhubaneswar,Bankruptcy Law,523456435,17,329/164
Pramod Sahoo,OD/1131/2013,High Court Lane,Cuttack,Maritime Law,634567436,12,400/91
Rita Mohanty,OD/4565/2017,University Campus,Sambalpur,Consumer Protection,745678437,8,87/27
Kiran Jena,OD/8918/2011,Beach Road,Puri,Insurance Law,856789438,14,146/65
Satyam Swain,OD/2353/2015,New Market,Berhampur,Medical Malpractice,967890439,10,54/26
Lalit Panda,OD/6787/2020,Sector 13,Rourkela,Cyber Law,78901440,5,137/59
Mousumi Nayak,OD/0131/2009,Saheed Nagar,Bhubaneswar,Administrative Law,189012441,16,220/90
Sanjay Parida,OD/3464/2014,Badambadi,Cuttack,Arbitration,290123442,11,304/109
Anju Behera,OD/7898/2018,Station Area,Balasore,International Law,301234443,7,94/36
Rohit Rout,OD/1243/2012,Market Square,Jajpur,Real Estate,412345444,13,107/63
Poonam Das,OD/5677/2016,Temple Street,Puri,Personal Injury,523456445,9,78/34
Vikash Sahoo,OD/9110/2010,Market Complex,Berhampur,Contract Law,634567446,15,389/103
Swarnalata Mohanty,OD/1132/2015,Sector 14,Rourkela,Wills and Estates,745678447,10,267/52
Nitin Jena,OD/4566/2019,Janpath Road,Bhubaneswar,Securities Law,856789448,6,197/103
Rupa Swain,OD/8919/2008,Jobra,Cuttack,Antitrust Law,967890449,17,395/79
Alok Panda,OD/2354/2013,Station Road,Balasore,Tax Litigation,78901450,12,303/90
Deepa Nayak,OD/6788/2017,Bus Stand,Jajpur,Family Law,189012451,8,222/107
Sanjib Parida,OD/0132/2011,Marine Drive,Puri,Criminal Law,290123452,14,354/59
Manisha Behera,OD/3465/2015,New Colony,Berhampur,Property Law,301234453,10,112/50
Kunal Rout,OD/7899/2020,Sector 16,Rourkela,Labor Law,412345454,5,78/26
Sarita Das,OD/1244/2009,Khandagiri,Bhubaneswar,Corporate Law,523456455,16,111/39
Jatin Sahoo,OD/5678/2014,Mangalabag,Cuttack,Environmental Law,634567456,11,350/53
Ranjita Mohanty,OD/9111/2018,Panposh,Rourkela,Civil Litigation,745678457,7,202/109
Arun Jena,OD/1133/2012,Lewis Road,Bhubaneswar,Human Rights,856789458,13,74/37
Laxmi Swain,OD/4567/2016,Station Area,Balasore,Immigration Law,967890459,9,99/34
Suresh Panda,OD/8920/2010,Market Square,Jajpur,Bankruptcy Law,78901460,15,81/30
Mitali Nayak,OD/2355/2015,Temple Area,Puri,Maritime Law,189012461,10,380/69
Nikhil Parida,OD/6789/2019,Market Road,Berhampur,Consumer Protection,290123462,6,54/33
Reena Behera,OD/0133/2008,Sector 17,Rourkela,Insurance Law,301234463,17,88/55
Sanjib Rout,OD/3466/2013,Patia Square,Bhubaneswar,Medical Malpractice,412345464,12,293/38
Anita Das,OD/7900/2017,Badambadi,Cuttack,Cyber Law,523456465,8,71/19
Pramod Sahoo,OD/1245/2011,Station Road,Balasore,Administrative Law,634567466,14,301/196
Rita Mohanty,OD/5679/2015,Bus Stand,Jajpur,Arbitration,745678467,10,41/21
Kiran Jena,OD/9112/2020,Beach Road,Puri,International Law,856789468,5,37/24
Satyam Swain,OD/1134/2009,New Market,Berhampur,Real Estate,967890469,16,77/22
Lalit Panda,OD/4568/2014,Sector 18,Rourkela,Personal Injury,78901470,11,124/57
Mousumi Nayak,OD/8921/2018,Saheed Nagar,Bhubaneswar,Contract Law,189012471,7,386/49
Sanjay Parida,OD/2356/2012,Jobra Road,Cuttack,Wills and Estates,290123472,13,168/35
Anju Behera,OD/6790/2016,Station Area,Balasore,Securities Law,301234473,9,102/16
Rohit Rout,OD/0134/2010,Market Square,Jajpur,Antitrust Law,412345474,15,215/44
Poonam Das,OD/3467/2015,Temple Street,Puri,Tax Litigation,523456475,10,182/27
Vikash Sahoo,OD/7901/2019,Market Complex,Berhampur,Family Law,634567476,6,161/56
Swarnalata Mohanty,OD/1246/2008,Sector 19,Rourkela,Criminal Law,745678477,17,136/54
Nitin Jena,OD/5670/2013,Janpath,Bhubaneswar,Property Law,856789478,12,268/145
Rupa Swain,OD/9113/2017,Badambadi,Cuttack,Labor Law,967890479,8,61/37
Alok Panda,OD/1135/2011,Station Road,Balasore,Corporate Law,78901480,14,97/55
Deepa Nayak,OD/4569/2016,Bus Stand,Jajpur,Environmental Law,189012481,9,236/153
Sanjib Parida,OD/8922/2020,Marine Drive,Puri,Civil Litigation,290123482,5,275/164
Manisha Behera,OD/2357/2009,New Colony,Berhampur,Human Rights,301234483,16,205/48
Kunal Rout,OD/6791/2014,Sector 20,Rourkela,Immigration Law,412345484,11,287/83
Sarita Das,OD/0135/2018,Khandagiri,Bhubaneswar,Bankruptcy Law,523456485,7,186/118
Jatin Sahoo,OD/3468/2012,Mangalabag,Cuttack,Maritime Law,634567486,13,284/79
Ranjita Mohanty,OD/7902/2016,Panposh,Rourkela,Consumer Protection,745678487,9,150/51
Arun Jena,OD/1247/2010,Lewis Road,Bhubaneswar,Insurance Law,856789488,15,129/74
Laxmi Swain,OD/5671/2015,Station Area,Balasore,Medical Malpractice,967890489,10,405/80
Suresh Panda,OD/9114/2019,Market Square,Jajpur,Cyber Law,78901490,6,280/106
Mitali Nayak,OD/1136/2008,Temple Area,Puri,Administrative Law,189012491,17,52/12
Nikhil Parida,OD/4560/2013,Market Road,Berhampur,Arbitration,290123492,12,48/9
Reena Behera,OD/8923/2017,Sector 21,Rourkela,International Law,301234493,8,280/75
Sanjib Rout,OD/2358/2011,Patia,Bhubaneswar,Real Estate,412345494,14,349/129
Anita Das,OD/6792/2015,Badambadi,Cuttack,Personal Injury,523456495,10,42/14
Pramod Sahoo,OD/0136/2020,Station Road,Balasore,Contract Law,634567496,5,259/55
Rita Mohanty,OD/3469/2009,Bus Stand,Jajpur,Wills and Estates,745678497,16,205/127
Kiran Jena,OD/7903/2014,Beach Road,Puri,Securities Law,856789498,11,332/138
Satyam Swain,OD/1248/2018,New Market,Berhampur,Antitrust Law,967890499,7,184/106
Lalit Panda,OD/5672/2012,Sector 22,Rourkela,Tax Litigation,78901500,13,114/28
